-2.996148144577488992e+01,1.618297115519374785e+01,2.467404676832718025e+01,-5.858531457221749861e+01,-7.334617025618936026e+00,3.981716979031313741e+01,-3.656761147172200310e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.775533900048599278e+01
-2.996148144577488992e+01,1.618297115519374785e+01,2.467404676832718025e+01,-5.858531457221749861e+01,-7.334617025618936026e+00,3.981716979031313741e+01,1.718916595396871827e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.775533900048599278e+01
-2.996148144577488992e+01,1.618297115519374785e+01,2.467404676832718025e+01,-5.858531457221749861e+01,-7.334617025618936026e+00,3.981716979031313741e+01,1.718916595396871827e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.787442469896451414e+01
-2.996148144577488992e+01,1.618297115519374785e+01,2.467404676832718025e+01,-5.858531457221749861e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.718916595396871827e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.787442469896451414e+01
-2.996148144577488992e+01,1.618297115519374785e+01,2.467404676832718025e+01,-5.858531457221749861e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.718916595396871827e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.787442469896451414e+01
-2.996148144577488992e+01,1.618297115519374785e+01,2.467404676832718025e+01,-1.499741965132879251e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.718916595396871827e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.787442469896451414e+01
-2.996148144577488992e+01,1.618297115519374785e+01,2.467404676832718025e+01,-1.499741965132879251e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,2.438003645997610391e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.787442469896451414e+01
-2.996148144577488992e+01,1.618297115519374785e+01,2.467404676832718025e+01,-1.499741965132879251e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.048069412846196080e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.787442469896451414e+01
-2.996148144577488992e+01,-1.424924545960009858e+01,2.467404676832718025e+01,-1.499741965132879251e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.048069412846196080e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.787442469896451414e+01
-2.996148144577488992e+01,-8.894805544378666440e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.048069412846196080e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.787442469896451414e+01
-2.996148144577488992e+01,-8.894805544378666440e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.048069412846196080e+01,8.415616938449430151e+00,-2.764353244764548023e+01,1.787442469896451414e+01
-2.996148144577488992e+01,-8.894805544378666440e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.048069412846196080e+01,8.415616938449430151e+00,2.232820564893477133e+00,1.787442469896451414e+01
-2.996148144577488992e+01,-8.894805544378666440e+00,2.467404676832718025e+01,-1.499741965132879251e+01,-7.334617025618936026e+00,-2.448509124749746135e+00,1.048069412846196080e+01,8.415616938449430151e+00,7.860451671771843785e+00,1.787442469896451414e+01
